-J-Duser.language=
-J-Duser.country=
@options
@packages
-classpath
'/home/Hoopsy/.m2/repository/org/openjfx/javafx-fxml/21.0.10/javafx-fxml-21.0.10.jar:/home/Hoopsy/.m2/repository/org/openjfx/javafx-fxml/21.0.10/javafx-fxml-21.0.10-linux.jar:/home/Hoopsy/.m2/repository/org/openjfx/javafx/21.0.10/javafx-21.0.10.pom:/home/Hoopsy/.m2/repository/org/openjfx/javafx-controls/21.0.10/javafx-controls-21.0.10.jar:/home/Hoopsy/.m2/repository/org/openjfx/javafx-controls/21.0.10/javafx-controls-21.0.10-linux.jar:/home/Hoopsy/.m2/repository/org/openjfx/javafx-graphics/21.0.10/javafx-graphics-21.0.10.jar:/home/Hoopsy/.m2/repository/org/openjfx/javafx-graphics/21.0.10/javafx-graphics-21.0.10-linux.jar:/home/Hoopsy/.m2/repository/org/openjfx/javafx-base/21.0.10/javafx-base-21.0.10.jar:/home/Hoopsy/.m2/repository/org/openjfx/javafx-base/21.0.10/javafx-base-21.0.10-linux.jar:/home/Hoopsy/.m2/repository/ch/qos/logback/logback-classic/1.4.6/logback-classic-1.4.6.jar:/home/Hoopsy/.m2/repository/ch/qos/logback/logback-core/1.4.6/logback-core-1.4.6.jar:/home/Hoopsy/.m2/repository/org/slf4j/slf4j-api/2.0.4/slf4j-api-2.0.4.jar:/home/Hoopsy/.m2/repository/org/mariadb/jdbc/mariadb-java-client/3.1.2/mariadb-java-client-3.1.2.jar:/home/Hoopsy/.m2/repository/com/github/waffle/waffle-jna/3.2.0/waffle-jna-3.2.0.jar:/home/Hoopsy/.m2/repository/net/java/dev/jna/jna/5.12.1/jna-5.12.1.jar:/home/Hoopsy/.m2/repository/net/java/dev/jna/jna-platform/5.12.1/jna-platform-5.12.1.jar:/home/Hoopsy/.m2/repository/org/slf4j/jcl-over-slf4j/1.7.36/jcl-over-slf4j-1.7.36.jar:/home/Hoopsy/.m2/repository/com/github/ben-manes/caffeine/caffeine/2.9.3/caffeine-2.9.3.jar:/home/Hoopsy/.m2/repository/com/google/errorprone/error_prone_annotations/2.10.0/error_prone_annotations-2.10.0.jar:/home/Hoopsy/.m2/repository/org/checkerframework/checker-qual/3.23.0/checker-qual-3.23.0.jar:/home/Hoopsy/.m2/repository/org/apache/maven/plugins/maven-checkstyle-plugin/3.6.0/maven-checkstyle-plugin-3.6.0.jar:/home/Hoopsy/.m2/repository/org/apache/maven/reporting/maven-reporting-api/4.0.0/maven-reporting-api-4.0.0.jar:/home/Hoopsy/.m2/repository/org/apache/maven/reporting/maven-reporting-impl/4.0.0/maven-reporting-impl-4.0.0.jar:/home/Hoopsy/.m2/repository/org/apache/maven/shared/maven-shared-utils/3.4.2/maven-shared-utils-3.4.2.jar:/home/Hoopsy/.m2/repository/org/apache/maven/doxia/doxia-site-model/2.0.0/doxia-site-model-2.0.0.jar:/home/Hoopsy/.m2/repository/org/apache/maven/doxia/doxia-site-renderer/2.0.0/doxia-site-renderer-2.0.0.jar:/home/Hoopsy/.m2/repository/org/apache/maven/doxia/doxia-skin-model/2.0.0/doxia-skin-model-2.0.0.jar:/home/Hoopsy/.m2/repository/org/apache/maven/doxia/doxia-module-xhtml5/2.0.0/doxia-module-xhtml5-2.0.0.jar:/home/Hoopsy/.m2/repository/org/codehaus/plexus/plexus-velocity/2.2.0/plexus-velocity-2.2.0.jar:/home/Hoopsy/.m2/repository/org/apache/velocity/velocity-engine-core/2.4/velocity-engine-core-2.4.jar:/home/Hoopsy/.m2/repository/org/apache/velocity/tools/velocity-tools-generic/3.1/velocity-tools-generic-3.1.jar:/home/Hoopsy/.m2/repository/org/apache/commons/commons-digester3/3.2/commons-digester3-3.2.jar:/home/Hoopsy/.m2/repository/com/github/cliftonlabs/json-simple/3.0.2/json-simple-3.0.2.jar:/home/Hoopsy/.m2/repository/org/apache/maven/maven-archiver/3.6.2/maven-archiver-3.6.2.jar:/home/Hoopsy/.m2/repository/org/codehaus/plexus/plexus-archiver/4.9.2/plexus-archiver-4.9.2.jar:/home/Hoopsy/.m2/repository/org/codehaus/plexus/plexus-io/3.4.2/plexus-io-3.4.2.jar:/home/Hoopsy/.m2/repository/org/apache/commons/commons-compress/1.26.1/commons-compress-1.26.1.jar:/home/Hoopsy/.m2/repository/commons-codec/commons-codec/1.16.1/commons-codec-1.16.1.jar:/home/Hoopsy/.m2/repository/org/iq80/snappy/snappy/0.4/snappy-0.4.jar:/home/Hoopsy/.m2/repository/org/apache/maven/resolver/maven-resolver-api/1.4.1/maven-resolver-api-1.4.1.jar:/home/Hoopsy/.m2/repository/org/eclipse/sisu/org.eclipse.sisu.plexus/0.9.0.M3/org.eclipse.sisu.plexus-0.9.0.M3.jar:/home/Hoopsy/.m2/repository/org/eclipse/sisu/org.eclipse.sisu.inject/0.9.0.M3/org.eclipse.sisu.inject-0.9.0.M3.jar:/home/Hoopsy/.m2/repository/org/codehaus/plexus/plexus-classworlds/2.6.0/plexus-classworlds-2.6.0.jar:/home/Hoopsy/.m2/repository/org/apache/maven/doxia/doxia-sink-api/2.0.0/doxia-sink-api-2.0.0.jar:/home/Hoopsy/.m2/repository/org/apache/maven/doxia/doxia-core/2.0.0/doxia-core-2.0.0.jar:/home/Hoopsy/.m2/repository/javax/inject/javax.inject/1/javax.inject-1.jar:/home/Hoopsy/.m2/repository/commons-io/commons-io/2.17.0/commons-io-2.17.0.jar:/home/Hoopsy/.m2/repository/org/apache/commons/commons-text/1.12.0/commons-text-1.12.0.jar:/home/Hoopsy/.m2/repository/org/apache/maven/doxia/doxia-integration-tools/2.0.0/doxia-integration-tools-2.0.0.jar:/home/Hoopsy/.m2/repository/org/codehaus/plexus/plexus-interpolation/1.27/plexus-interpolation-1.27.jar:/home/Hoopsy/.m2/repository/org/codehaus/plexus/plexus-component-annotations/2.2.0/plexus-component-annotations-2.2.0.jar:/home/Hoopsy/.m2/repository/org/codehaus/plexus/plexus-resources/1.3.0/plexus-resources-1.3.0.jar:/home/Hoopsy/.m2/repository/org/codehaus/plexus/plexus-utils/4.0.1/plexus-utils-4.0.1.jar:/home/Hoopsy/.m2/repository/org/codehaus/plexus/plexus-xml/3.0.1/plexus-xml-3.0.1.jar:/home/Hoopsy/.m2/repository/org/codehaus/plexus/plexus-i18n/1.0-beta-10/plexus-i18n-1.0-beta-10.jar:/home/Hoopsy/.m2/repository/com/puppycrawl/tools/checkstyle/9.3/checkstyle-9.3.jar:/home/Hoopsy/.m2/repository/info/picocli/picocli/4.6.2/picocli-4.6.2.jar:/home/Hoopsy/.m2/repository/org/antlr/antlr4-runtime/4.9.3/antlr4-runtime-4.9.3.jar:/home/Hoopsy/.m2/repository/commons-beanutils/commons-beanutils/1.9.4/commons-beanutils-1.9.4.jar:/home/Hoopsy/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/home/Hoopsy/.m2/repository/commons-collections/commons-collections/3.2.2/commons-collections-3.2.2.jar:/home/Hoopsy/.m2/repository/com/google/guava/guava/31.0.1-jre/guava-31.0.1-jre.jar:/home/Hoopsy/.m2/repository/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar:/home/Hoopsy/.m2/repository/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/home/Hoopsy/.m2/repository/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar:/home/Hoopsy/.m2/repository/com/google/j2objc/j2objc-annotations/1.3/j2objc-annotations-1.3.jar:/home/Hoopsy/.m2/repository/org/reflections/reflections/0.10.2/reflections-0.10.2.jar:/home/Hoopsy/.m2/repository/org/javassist/javassist/3.28.0-GA/javassist-3.28.0-GA.jar:/home/Hoopsy/.m2/repository/net/sf/saxon/Saxon-HE/10.6/Saxon-HE-10.6.jar:/home/Hoopsy/.m2/repository/org/apache/commons/commons-lang3/3.17.0/commons-lang3-3.17.0.jar:/home/Hoopsy/.m2/repository/javax/xml/bind/jaxb-api/2.3.1/jaxb-api-2.3.1.jar:/home/Hoopsy/.m2/repository/javax/activation/javax.activation-api/1.2.0/javax.activation-api-1.2.0.jar:/home/Hoopsy/.m2/repository/org/apache/commons/commons-math3/3.6.1/commons-math3-3.6.1.jar'
-encoding
'UTF-8'
-protected
--release
17
-sourcepath
'/home/Hoopsy/Code-Uni/Java/Solo-Java-Project/src/main/java'
-author
-bottom
'Copyright &#169; 2026. All rights reserved.'
-charset
'UTF-8'
-d
'/home/Hoopsy/Code-Uni/Java/Solo-Java-Project/target/reports/apidocs'
-docencoding
'UTF-8'
-doctitle
'Solo-Project 1.0-SNAPSHOT API'
/home/Hoopsy/.m2/repository/org/javassist/javassist/3.28.0-GA/javassist-3.28.0-GA.jar = 1620412812000
/home/Hoopsy/.m2/repository/net/sf/saxon/Saxon-HE/10.6/Saxon-HE-10.6.jar = 1631875942000
/home/Hoopsy/.m2/repository/org/apache/commons/commons-lang3/3.17.0/commons-lang3-3.17.0.jar = 1724526388000
/home/Hoopsy/.m2/repository/javax/xml/bind/jaxb-api/2.3.1/jaxb-api-2.3.1.jar = 1536758932000
/home/Hoopsy/.m2/repository/javax/activation/javax.activation-api/1.2.0/javax.activation-api-1.2.0.jar = 1504739599000
/home/Hoopsy/.m2/repository/org/apache/commons/commons-math3/3.6.1/commons-math3-3.6.1.jar = 1458236108000
/home/Hoopsy/Code-Uni/Java/Solo-Java-Project/src/main/java = 1776868596819
/home/Hoopsy/Code-Uni/Java/Solo-Java-Project/target/reports/apidocs/tag-search-index.js = 1778411347843
/home/Hoopsy/Code-Uni/Java/Solo-Java-Project/target/reports/apidocs/search.html = 1778411347851
/home/Hoopsy/Code-Uni/Java/Solo-Java-Project/target/reports/apidocs/overview-summary.html = 1778411347852
/home/Hoopsy/Code-Uni/Java/Solo-Java-Project/target/reports/apidocs/stylesheet.css = 1778411347854
/home/Hoopsy/Code-Uni/Java/Solo-Java-Project/target/reports/apidocs/copy.svg = 1778411347854
/home/Hoopsy/Code-Uni/Java/Solo-Java-Project/target/reports/apidocs/search-page.js = 1778411347855
/home/Hoopsy/Code-Uni/Java/Solo-Java-Project/target/reports/apidocs/package-search-index.js = 1778411347843
/home/Hoopsy/Code-Uni/Java/Solo-Java-Project/target/reports/apidocs/overview-tree.html = 1778411347832
/home/Hoopsy/Code-Uni/Java/Solo-Java-Project/target/reports/apidocs/link.svg = 1778411347855
/home/Hoopsy/Code-Uni/Java/Solo-Java-Project/target/reports/apidocs/search.js = 1778411347855
/home/Hoopsy/Code-Uni/Java/Solo-Java-Project/target/reports/apidocs/type-search-index.js = 1778411347843
/home/Hoopsy/Code-Uni/Java/Solo-Java-Project/target/reports/apidocs/help-doc.html = 1778411347853
/home/Hoopsy/Code-Uni/Java/Solo-Java-Project/target/reports/apidocs/allclasses-index.html = 1778411347840
/home/Hoopsy/Code-Uni/Java/Solo-Java-Project/target/reports/apidocs/module-search-index.js = 1778411347842
/home/Hoopsy/Code-Uni/Java/Solo-Java-Project/target/reports/apidocs/element-list = 1778411347793
/home/Hoopsy/Code-Uni/Java/Solo-Java-Project/target/reports/apidocs/index.html = 1778411347833
/home/Hoopsy/Code-Uni/Java/Solo-Java-Project/target/reports/apidocs/allpackages-index.html = 1778411347841
/home/Hoopsy/Code-Uni/Java/Solo-Java-Project/target/reports/apidocs/member-search-index.js = 1778411347843
/home/Hoopsy/Code-Uni/Java/Solo-Java-Project/target/reports/apidocs/script.js = 1778411347854
/home/Hoopsy/Code-Uni/Java/Solo-Java-Project/target/reports/apidocs/index-all.html = 1778411347850
